,현인원,구인인원,채용인원,미충원인원,부족인원,채용계획인원,규모,산업
35,220200,19307,18812,495,3582,4515,1규모(5~9인),F42 전문직별 공사업
36,12645,484,193,291,386,386,1규모(5~9인),G45 자동차 및 부품 판매업
37,178683,8281,6413,1868,5852,6093,1규모(5~9인),G46 도매 및 상품 중개업
38,116734,6635,6414,221,2066,2018,1규모(5~9인),G47 소매업; 자동차 제외
39,39969,752,750,2,271,302,1규모(5~9인),H49 육상 운송 및 파이프라인 운송업
40,810,6,6,0,6,6,1규모(5~9인),H50 수상 운송업
41,102,0,0,0,0,0,1규모(5~9인),H51 항공 운송업
42,31987,1070,909,161,798,778,1규모(5~9인),H52 창고 및 운송관련 서비스업
43,7430,272,265,7,168,201,1규모(5~9인),I55 숙박업
44,165452,11465,10963,502,5552,5872,1규모(5~9인),I56 음식점 및 주점업
45,24407,1862,1612,250,1054,610,1규모(5~9인),J58 출판업
46,7934,409,396,13,52,13,1규모(5~9인),J59 영상ㆍ오디오 기록물 제작 및 배급업
47,522,38,26,12,24,12,1규모(5~9인),J60 방송업
48,2193,0,0,0,0,0,1규모(5~9인),J61 우편 및 통신업
49,8350,250,233,17,261,236,1규모(5~9인),J62 컴퓨터 프로그래밍 시스템 통합 및 관리업
50,2934,5,5,0,157,156,1규모(5~9인),J63 정보서비스업
51,53939,603,603,0,199,77,1규모(5~9인),K64 금융업
52,19012,186,186,0,1,1,1규모(5~9인),K65 보험 및 연금업
53,22453,1157,833,324,556,556,1규모(5~9인),K66 금융 및 보험관련 서비스업
54,95092,4207,4177,30,351,196,1규모(5~9인),L68 부동산업
55,8631,774,755,19,98,116,1규모(5~9인),M70 연구개발업
56,63915,3256,2094,1162,2080,1999,1규모(5~9인),M71 전문 서비스업
57,32525,1369,1321,48,727,642,1규모(5~9인),M72 건축 기술 엔지니어링 및 기타 과학기술 서비스업
58,10463,810,810,0,96,96,1규모(5~9인),M73 기타 전문 과학 및 기술 서비스업
59,14999,868,856,12,159,160,1규모(5~9인),N74 사업시설 관리 및 조경 서비스업
60,57270,4985,4427,558,1451,1515,1규모(5~9인),N75 사업 지원 서비스업
61,10030,666,663,3,426,426,1규모(5~9인),N76 임대업; 부동산 제외
62,97689,7630,7354,276,2452,2423,1규모(5~9인),P85 교육 서비스업
63,80473,3827,3235,592,2035,2045,1규모(5~9인),Q86 보건업
64,188905,19608,19518,90,3426,3800,1규모(5~9인),Q87 사회복지 서비스업
65,7854,1155,1056,99,803,819,1규모(5~9인),R90 창작 예술 및 여가관련 서비스업
66,17166,1477,1399,78,820,793,1규모(5~9인),R91 스포츠 및 오락관련 서비스업
67,32507,1327,1241,86,518,525,1규모(5~9인),S94 협회 및 단체
68,25674,1099,974,125,711,695,1규모(5~9인),S95 개인 및 소비용품 수리업
69,25614,1217,1088,129,968,928,1규모(5~9인),S96 기타 개인 서비스업
70,47,0,0,0,0,0,2규모(10~29인),B05 석탄 원유 및 천연가스 광업
71,0,0,0,0,0,0,2규모(10~29인),B06 금속 광업
72,5080,238,196,42,81,95,2규모(10~29인),B07 비금속광물 광업; 연료용 제외
73,51,0,0,0,0,0,2규모(10~29인),B08 광업 지원 서비스업
74,58162,3251,2529,722,3092,3028,2규모(10~29인),C10 식료품 제조업
75,469,0,0,0,7,7,2규모(10~29인),C11 음료 제조업
76,0,0,0,0,0,0,2규모(10~29인),C12 담배 제조업
77,31407,1489,1371,118,1076,1055,2규모(10~29인),C13 섬유제품 제조업; 의복 제외
78,15281,455,352,103,674,711,2규모(10~29인),C14 의복 의복 액세서리 및 모피제품 제조업
79,5062,180,162,18,18,18,2규모(10~29인),C15 가죽 가방 및 신발 제조업
80,9606,780,676,104,1203,1203,2규모(10~29인),C16 목재 및 나무제품 제조업; 가구 제외
81,20246,1025,785,240,1325,1300,2규모(10~29인),C17 펄프 종이 및 종이제품 제조업
82,14076,803,692,111,347,342,2규모(10~29인),C18 인쇄 및 기록매체 복제업
83,959,73,50,23,51,61,2규모(10~29인),C19 코크스 연탄 및 석유정제품 제조업
84,31789,1530,962,568,1148,1213,2규모(10~29인),C20 화학 물질 및 화학제품 제조업; 의약품 제외
85,3653,36,20,16,84,84,2규모(10~29인),C21 의료용 물질 및 의약품 제조업
86,70179,5172,3861,1311,3991,4103,2규모(10~29인),C22 고무 및 플라스틱제품 제조업
87,39103,1223,824,399,784,769,2규모(10~29인),C23 비금속 광물제품 제조업
88,32091,2293,1337,956,1698,1736,2규모(10~29인),C24 1차 금속 제조업
89,113084,5745,3820,1925,4791,5128,2규모(10~29인),C25 금속 가공제품 제조업; 기계 및 가구 제외
90,33811,961,774,187,1783,1766,2규모(10~29인),C26 전자 부품 컴퓨터 영상 음향 및 통신장비 제조업
91,25921,1818,1494,324,1209,1148,2규모(10~29인),C27 의료 정밀 광학 기기 및 시계 제조업
92,48803,2410,1628,782,1759,1808,2규모(10~29인),C28 전기장비 제조업
93,110263,5721,4545,1176,3574,3504,2규모(10~29인),C29 기타 기계 및 장비 제조업
94,42551,2834,1678,1156,2491,2533,2규모(10~29인),C30 자동차 및 트레일러 제조업
95,11454,525,418,107,404,401,2규모(10~29인),C31 기타 운송장비 제조업
96,14714,1280,808,472,1115,1150,2규모(10~29인),C32 가구 제조업
97,11848,369,369,0,625,625,2규모(10~29인),C33 기타 제품 제조업
98,3571,136,136,0,25,25,2규모(10~29인),C34 산업용 기계 및 장비 수리업
99,3778,119,109,10,52,52,2규모(10~29인),D35 전기 가스 증기 및 공기 조절 공급업
100,1190,14,9,5,13,10,2규모(10~29인),E36 수도업
101,6074,444,429,15,22,22,2규모(10~29인),E37 하수 폐수 및 분뇨 처리업
102,22450,1110,1019,91,517,566,2규모(10~29인),E38 폐기물 수집 운반 처리 및 원료 재생업
103,113,4,4,0,0,0,2규모(10~29인),E39 환경 정화 및 복원업
104,126237,10257,9763,494,2322,2402,2규모(10~29인),F41 종합 건설업
105,243851,20619,19359,1260,4780,4861,2규모(10~29인),F42 전문직별 공사업
106,27424,655,560,95,391,391,2규모(10~29인),G45 자동차 및 부품 판매업
107,236493,9819,8646,1173,6026,6227,2규모(10~29인),G46 도매 및 상품 중개업
108,127198,6434,6312,122,2297,2691,2규모(10~29인),G47 소매업; 자동차 제외
109,54592,2923,1661,1262,3182,3182,2규모(10~29인),H49 육상 운송 및 파이프라인 운송업
110,4343,421,383,38,63,39,2규모(10~29인),H50 수상 운송업
111,622,0,0,0,0,0,2규모(10~29인),H51 항공 운송업
112,57431,2112,1869,243,911,913,2규모(10~29인),H52 창고 및 운송관련 서비스업
113,10821,520,499,21,204,170,2규모(10~29인),I55 숙박업
114,124201,9862,9396,466,2883,3103,2규모(10~29인),I56 음식점 및 주점업
115,48911,3014,2475,539,2660,2777,2규모(10~29인),J58 출판업
116,10992,704,673,31,253,248,2규모(10~29인),J59 영상ㆍ오디오 기록물 제작 및 배급업
117,2128,26,26,0,9,9,2규모(10~29인),J60 방송업
118,7049,28,21,7,4,4,2규모(10~29인),J61 우편 및 통신업
119,18857,1101,813,288,1205,1208,2규모(10~29인),J62 컴퓨터 프로그래밍 시스템 통합 및 관리업
120,5772,319,319,0,332,332,2규모(10~29인),J63 정보서비스업
121,105586,1624,1591,33,454,319,2규모(10~29인),K64 금융업
122,19157,181,181,0,0,9,2규모(10~29인),K65 보험 및 연금업
123,29960,505,505,0,310,383,2규모(10~29인),K66 금융 및 보험관련 서비스업
124,100043,5346,5175,171,431,488,2규모(10~29인),L68 부동산업
125,20611,2172,1541,631,1572,1491,2규모(10~29인),M70 연구개발업
126,71210,3356,3038,318,1117,1117,2규모(10~29인),M71 전문 서비스업
127,72218,4106,3552,554,1607,1598,2규모(10~29인),M72 건축 기술 엔지니어링 및 기타 과학기술 서비스업
128,12598,1212,1098,114,312,312,2규모(10~29인),M73 기타 전문 과학 및 기술 서비스업
129,35280,2258,2177,81,207,207,2규모(10~29인),N74 사업시설 관리 및 조경 서비스업
130,86699,10761,9981,780,1280,1558,2규모(10~29인),N75 사업 지원 서비스업
131,9447,601,364,237,249,262,2규모(10~29인),N76 임대업; 부동산 제외
132,139909,13163,13043,120,636,755,2규모(10~29인),P85 교육 서비스업
133,95118,7302,6728,574,2117,2041,2규모(10~29인),Q86 보건업
134,329810,33697,32933,764,5476,6083,2규모(10~29인),Q87 사회복지 서비스업
135,12376,927,915,12,341,337,2규모(10~29인),R90 창작 예술 및 여가관련 서비스업
136,33211,1740,1564,176,441,433,2규모(10~29인),R91 스포츠 및 오락관련 서비스업
137,27164,1642,1556,86,246,296,2규모(10~29인),S94 협회 및 단체
138,41842,1599,1438,161,603,548,2규모(10~29인),S95 개인 및 소비용품 수리업
139,39405,1484,1455,29,525,536,2규모(10~29인),S96 기타 개인 서비스업
140,199,4,4,0,0,0,3규모(30~99인),B05 석탄 원유 및 천연가스 광업
141,263,5,5,0,3,3,3규모(30~99인),B06 금속 광업
142,2871,150,142,8,9,9,3규모(30~99인),B07 비금속광물 광업; 연료용 제외
143,0,0,0,0,0,0,3규모(30~99인),B08 광업 지원 서비스업
144,68892,4348,2860,1488,2732,2976,3규모(30~99인),C10 식료품 제조업
145,3419,287,278,9,69,65,3규모(30~99인),C11 음료 제조업
146,0,0,0,0,0,0,3규모(30~99인),C12 담배 제조업
147,29630,1072,1001,71,189,207,3규모(30~99인),C13 섬유제품 제조업; 의복 제외
148,11599,152,146,6,95,95,3규모(30~99인),C14 의복 의복 액세서리 및 모피제품 제조업
149,3797,129,120,9,54,55,3규모(30~99인),C15 가죽 가방 및 신발 제조업
150,2215,38,38,0,25,25,3규모(30~99인),C16 목재 및 나무제품 제조업; 가구 제외
151,19838,2027,1686,341,682,682,3규모(30~99인),C17 펄프 종이 및 종이제품 제조업
152,8000,217,184,33,123,92,3규모(30~99인),C18 인쇄 및 기록매체 복제업
153,782,15,5,10,15,15,3규모(30~99인),C19 코크스 연탄 및 석유정제품 제조업
154,44235,1560,1204,356,2319,2405,3규모(30~99인),C20 화학 물질 및 화학제품 제조업; 의약품 제외
155,10759,799,602,197,503,481,3규모(30~99인),C21 의료용 물질 및 의약품 제조업
156,72207,3929,3041,888,1571,1832,3규모(30~99인),C22 고무 및 플라스틱제품 제조업
157,21693,1220,1026,194,855,842,3규모(30~99인),C23 비금속 광물제품 제조업
158,40039,2502,1595,907,1278,1266,3규모(30~99인),C24 1차 금속 제조업
159,84039,4615,3509,1106,2379,2362,3규모(30~99인),C25 금속 가공제품 제조업; 기계 및 가구 제외
160,45656,5407,4810,597,1465,1550,3규모(30~99인),C26 전자 부품 컴퓨터 영상 음향 및 통신장비 제조업
161,33028,1871,1577,294,1345,1360,3규모(30~99인),C27 의료 정밀 광학 기기 및 시계 제조업
162,55144,4428,3777,651,1419,1401,3규모(30~99인),C28 전기장비 제조업
163,117211,7752,5615,2137,3590,3590,3규모(30~99인),C29 기타 기계 및 장비 제조업
164,85411,5380,3822,1558,2597,2631,3규모(30~99인),C30 자동차 및 트레일러 제조업
165,30081,1598,1285,313,717,717,3규모(30~99인),C31 기타 운송장비 제조업
166,6763,614,586,28,91,91,3규모(30~99인),C32 가구 제조업
167,7981,156,151,5,191,203,3규모(30~99인),C33 기타 제품 제조업
168,6898,283,280,3,158,155,3규모(30~99인),C34 산업용 기계 및 장비 수리업
169,19047,275,266,9,78,73,3규모(30~99인),D35 전기 가스 증기 및 공기 조절 공급업
170,2690,46,33,13,35,35,3규모(30~99인),E36 수도업
171,5032,109,89,20,80,80,3규모(30~99인),E37 하수 폐수 및 분뇨 처리업
172,25949,1715,1664,51,197,198,3규모(30~99인),E38 폐기물 수집 운반 처리 및 원료 재생업
173,182,0,0,0,1,1,3규모(30~99인),E39 환경 정화 및 복원업
174,52943,3327,3066,261,330,343,3규모(30~99인),F41 종합 건설업
175,143329,12679,12321,358,829,819,3규모(30~99인),F42 전문직별 공사업
176,8828,205,185,20,28,28,3규모(30~99인),G45 자동차 및 부품 판매업
177,143704,6705,5495,1210,2700,2821,3규모(30~99인),G46 도매 및 상품 중개업
178,73252,3466,3244,222,976,938,3규모(30~99인),G47 소매업; 자동차 제외
179,92713,13484,5231,8253,17094,17131,3규모(30~99인),H49 육상 운송 및 파이프라인 운송업
180,4773,445,430,15,79,79,3규모(30~99인),H50 수상 운송업
181,197,0,0,0,0,0,3규모(30~99인),H51 항공 운송업
182,59426,2363,2104,259,702,1532,3규모(30~99인),H52 창고 및 운송관련 서비스업
183,17522,1027,829,198,822,800,3규모(30~99인),I55 숙박업
184,43922,2903,2584,319,1290,1932,3규모(30~99인),I56 음식점 및 주점업
185,58357,4531,3188,1343,2603,2640,3규모(30~99인),J58 출판업
186,6992,374,322,52,63,63,3규모(30~99인),J59 영상ㆍ오디오 기록물 제작 및 배급업
187,6230,180,176,4,48,55,3규모(30~99인),J60 방송업
188,12034,322,133,189,200,210,3규모(30~99인),J61 우편 및 통신업
189,22407,2102,1833,269,755,735,3규모(30~99인),J62 컴퓨터 프로그래밍 시스템 통합 및 관리업
190,8997,571,571,0,332,332,3규모(30~99인),J63 정보서비스업
191,27916,943,750,193,411,425,3규모(30~99인),K64 금융업
192,26756,1551,1551,0,237,229,3규모(30~99인),K65 보험 및 연금업
193,17142,782,761,21,330,330,3규모(30~99인),K66 금융 및 보험관련 서비스업
194,38960,2698,2639,59,579,596,3규모(30~99인),L68 부동산업
195,29038,2022,1897,125,565,844,3규모(30~99인),M70 연구개발업
196,71003,3452,3200,252,1381,1381,3규모(30~99인),M71 전문 서비스업
197,69371,3894,3293,601,2000,1988,3규모(30~99인),M72 건축 기술 엔지니어링 및 기타 과학기술 서비스업
198,6637,469,468,1,488,489,3규모(30~99인),M73 기타 전문 과학 및 기술 서비스업
199,47332,3053,3039,14,358,364,3규모(30~99인),N74 사업시설 관리 및 조경 서비스업
200,114200,11421,10932,489,2353,2307,3규모(30~99인),N75 사업 지원 서비스업
201,3966,530,527,3,66,66,3규모(30~99인),N76 임대업; 부동산 제외
202,167739,22102,21664,438,1226,1452,3규모(30~99인),P85 교육 서비스업
203,164014,13779,11838,1941,3432,4080,3규모(30~99인),Q86 보건업
204,200106,22012,20721,1291,4735,5215,3규모(30~99인),Q87 사회복지 서비스업
205,11004,1312,1228,84,255,259,3규모(30~99인),R90 창작 예술 및 여가관련 서비스업
206,43417,1549,1339,210,610,626,3규모(30~99인),R91 스포츠 및 오락관련 서비스업
207,17324,795,766,29,552,397,3규모(30~99인),S94 협회 및 단체
208,22373,466,457,9,168,168,3규모(30~99인),S95 개인 및 소비용품 수리업
209,15737,2470,2384,86,327,327,3규모(30~99인),S96 기타 개인 서비스업
210,554,0,0,0,0,0,4규모(100~299인),B05 석탄 원유 및 천연가스 광업
211,0,0,0,0,0,0,4규모(100~299인),B06 금속 광업
212,0,0,0,0,0,0,4규모(100~299인),B07 비금속광물 광업; 연료용 제외
213,0,0,0,0,0,0,4규모(100~299인),B08 광업 지원 서비스업
214,48135,2236,1903,333,1152,1152,4규모(100~299인),C10 식료품 제조업
215,4335,16,16,0,2,2,4규모(100~299인),C11 음료 제조업
216,208,0,0,0,0,0,4규모(100~299인),C12 담배 제조업
217,6739,187,123,64,224,224,4규모(100~299인),C13 섬유제품 제조업; 의복 제외
218,7119,456,329,127,194,193,4규모(100~299인),C14 의복 의복 액세서리 및 모피제품 제조업
219,1564,35,35,0,0,2,4규모(100~299인),C15 가죽 가방 및 신발 제조업
220,1644,134,134,0,8,8,4규모(100~299인),C16 목재 및 나무제품 제조업; 가구 제외
221,10146,477,387,90,306,348,4규모(100~299인),C17 펄프 종이 및 종이제품 제조업
222,3412,124,124,0,0,0,4규모(100~299인),C18 인쇄 및 기록매체 복제업
223,357,0,0,0,6,6,4규모(100~299인),C19 코크스 연탄 및 석유정제품 제조업
224,33694,1018,920,98,589,613,4규모(100~299인),C20 화학 물질 및 화학제품 제조업; 의약품 제외
225,17254,429,394,35,279,272,4규모(100~299인),C21 의료용 물질 및 의약품 제조업
226,37468,1898,1642,256,1002,1002,4규모(100~299인),C22 고무 및 플라스틱제품 제조업
227,11708,240,217,23,174,180,4규모(100~299인),C23 비금속 광물제품 제조업
228,22829,395,224,171,142,142,4규모(100~299인),C24 1차 금속 제조업
229,30602,1160,1062,98,317,320,4규모(100~299인),C25 금속 가공제품 제조업; 기계 및 가구 제외
230,44049,2448,2088,360,933,932,4규모(100~299인),C26 전자 부품 컴퓨터 영상 음향 및 통신장비 제조업
231,22974,1190,964,226,600,598,4규모(100~299인),C27 의료 정밀 광학 기기 및 시계 제조업
232,36206,1237,1006,231,511,511,4규모(100~299인),C28 전기장비 제조업
233,59736,2544,2102,442,1273,1392,4규모(100~299인),C29 기타 기계 및 장비 제조업
234,72450,2309,2148,161,893,913,4규모(100~299인),C30 자동차 및 트레일러 제조업
235,22408,814,718,96,342,350,4규모(100~299인),C31 기타 운송장비 제조업
236,0,0,0,0,0,0,4규모(100~299인),C32 가구 제조업
237,1978,165,165,0,133,139,4규모(100~299인),C33 기타 제품 제조업
238,8191,297,286,11,292,292,4규모(100~299인),C34 산업용 기계 및 장비 수리업
239,15019,221,221,0,35,35,4규모(100~299인),D35 전기 가스 증기 및 공기 조절 공급업
240,947,0,0,0,0,0,4규모(100~299인),E36 수도업
241,1116,25,25,0,0,9,4규모(100~299인),E37 하수 폐수 및 분뇨 처리업
242,3576,116,112,4,58,58,4규모(100~299인),E38 폐기물 수집 운반 처리 및 원료 재생업
243,0,0,0,0,0,0,4규모(100~299인),E39 환경 정화 및 복원업
244,27934,946,787,159,258,258,4규모(100~299인),F41 종합 건설업
245,56826,3290,3272,18,27,27,4규모(100~299인),F42 전문직별 공사업
246,2195,15,15,0,0,0,4규모(100~299인),G45 자동차 및 부품 판매업
247,72706,2325,2055,270,1167,1161,4규모(100~299인),G46 도매 및 상품 중개업
248,62358,2171,2151,20,140,417,4규모(100~299인),G47 소매업; 자동차 제외
249,121827,10258,5868,4390,8191,8214,4규모(100~299인),H49 육상 운송 및 파이프라인 운송업
250,1419,78,66,12,29,29,4규모(100~299인),H50 수상 운송업
251,1115,14,14,0,0,0,4규모(100~299인),H51 항공 운송업
252,40265,1884,1670,214,374,531,4규모(100~299인),H52 창고 및 운송관련 서비스업
253,17742,1096,859,237,536,515,4규모(100~299인),I55 숙박업
254,3983,220,177,43,61,83,4규모(100~299인),I56 음식점 및 주점업
255,52524,2604,2426,178,1565,1742,4규모(100~299인),J58 출판업
256,4674,152,152,0,128,128,4규모(100~299인),J59 영상ㆍ오디오 기록물 제작 및 배급업
257,7296,56,56,0,17,17,4규모(100~299인),J60 방송업
258,7531,43,43,0,2,2,4규모(100~299인),J61 우편 및 통신업
259,18251,879,820,59,217,185,4규모(100~299인),J62 컴퓨터 프로그래밍 시스템 통합 및 관리업
260,10752,492,483,9,259,259,4규모(100~299인),J63 정보서비스업
261,15483,674,606,68,257,257,4규모(100~299인),K64 금융업
262,12607,868,868,0,190,230,4규모(100~299인),K65 보험 및 연금업
263,12049,472,472,0,296,290,4규모(100~299인),K66 금융 및 보험관련 서비스업
264,21983,2103,2071,32,400,409,4규모(100~299인),L68 부동산업
265,32346,2408,2282,126,779,915,4규모(100~299인),M70 연구개발업
266,58979,3066,3013,53,1098,1232,4규모(100~299인),M71 전문 서비스업
267,44626,3015,2941,74,479,623,4규모(100~299인),M72 건축 기술 엔지니어링 및 기타 과학기술 서비스업
268,2192,284,146,138,163,155,4규모(100~299인),M73 기타 전문 과학 및 기술 서비스업
269,52989,6270,6079,191,838,1224,4규모(100~299인),N74 사업시설 관리 및 조경 서비스업
270,158235,17595,16827,768,2808,2968,4규모(100~299인),N75 사업 지원 서비스업
271,2373,175,175,0,158,158,4규모(100~299인),N76 임대업; 부동산 제외
272,68701,6860,6779,81,476,495,4규모(100~299인),P85 교육 서비스업
273,157785,12530,11745,785,2881,3119,4규모(100~299인),Q86 보건업
274,53211,4920,4679,241,489,489,4규모(100~299인),Q87 사회복지 서비스업
275,4644,268,239,29,29,59,4규모(100~299인),R90 창작 예술 및 여가관련 서비스업
276,15009,944,653,291,448,442,4규모(100~299인),R91 스포츠 및 오락관련 서비스업
277,10457,849,794,55,104,105,4규모(100~299인),S94 협회 및 단체
278,4284,80,80,0,0,0,4규모(100~299인),S95 개인 및 소비용품 수리업
279,887,46,46,0,0,0,4규모(100~299인),S96 기타 개인 서비스업
280,1097,36,36,0,0,0,5규모(300인이상),B05 석탄 원유 및 천연가스 광업
281,0,0,0,0,0,0,5규모(300인이상),B06 금속 광업
282,0,0,0,0,0,0,5규모(300인이상),B07 비금속광물 광업; 연료용 제외
283,471,16,16,0,0,0,5규모(300인이상),B08 광업 지원 서비스업
284,23642,1059,965,94,330,418,5규모(300인이상),C10 식료품 제조업
285,3634,126,116,10,86,86,5규모(300인이상),C11 음료 제조업
286,1956,87,53,34,33,33,5규모(300인이상),C12 담배 제조업
287,1455,11,11,0,34,34,5규모(300인이상),C13 섬유제품 제조업; 의복 제외
288,6755,200,172,28,93,88,5규모(300인이상),C14 의복 의복 액세서리 및 모피제품 제조업
289,0,0,0,0,0,0,5규모(300인이상),C15 가죽 가방 및 신발 제조업
290,338,6,4,2,12,12,5규모(300인이상),C16 목재 및 나무제품 제조업; 가구 제외
291,3018,22,22,0,2,2,5규모(300인이상),C17 펄프 종이 및 종이제품 제조업
292,0,0,0,0,0,0,5규모(300인이상),C18 인쇄 및 기록매체 복제업
293,8364,46,46,0,26,26,5규모(300인이상),C19 코크스 연탄 및 석유정제품 제조업
294,34857,767,756,11,171,236,5규모(300인이상),C20 화학 물질 및 화학제품 제조업; 의약품 제외
295,14793,518,501,17,594,599,5규모(300인이상),C21 의료용 물질 및 의약품 제조업
296,33039,577,543,34,69,114,5규모(300인이상),C22 고무 및 플라스틱제품 제조업
297,11649,190,190,0,115,115,5규모(300인이상),C23 비금속 광물제품 제조업
298,44520,383,362,21,105,181,5규모(300인이상),C24 1차 금속 제조업
299,21947,605,575,30,272,278,5규모(300인이상),C25 금속 가공제품 제조업; 기계 및 가구 제외
300,252164,5638,5299,339,1734,1684,5규모(300인이상),C26 전자 부품 컴퓨터 영상 음향 및 통신장비 제조업
301,15305,327,309,18,217,217,5규모(300인이상),C27 의료 정밀 광학 기기 및 시계 제조업
302,56681,1833,1801,32,391,484,5규모(300인이상),C28 전기장비 제조업
303,39859,1700,1512,188,380,470,5규모(300인이상),C29 기타 기계 및 장비 제조업
304,129855,1252,1214,38,152,153,5규모(300인이상),C30 자동차 및 트레일러 제조업
305,56499,368,364,4,54,56,5규모(300인이상),C31 기타 운송장비 제조업
306,0,0,0,0,0,0,5규모(300인이상),C32 가구 제조업
307,601,38,38,0,24,1,5규모(300인이상),C33 기타 제품 제조업
308,3614,29,29,0,49,49,5규모(300인이상),C34 산업용 기계 및 장비 수리업
309,24689,63,58,5,282,625,5규모(300인이상),D35 전기 가스 증기 및 공기 조절 공급업
310,2487,38,38,0,123,123,5규모(300인이상),E36 수도업
311,0,0,0,0,0,0,5규모(300인이상),E37 하수 폐수 및 분뇨 처리업
312,701,2,2,0,17,17,5규모(300인이상),E38 폐기물 수집 운반 처리 및 원료 재생업
313,0,0,0,0,0,0,5규모(300인이상),E39 환경 정화 및 복원업
314,62712,1883,1826,57,569,745,5규모(300인이상),F41 종합 건설업
315,5444,236,236,0,0,76,5규모(300인이상),F42 전문직별 공사업
316,1397,41,41,0,0,0,5규모(300인이상),G45 자동차 및 부품 판매업
317,63791,2411,2282,129,1196,1208,5규모(300인이상),G46 도매 및 상품 중개업
318,31602,1779,1582,197,1932,1932,5규모(300인이상),G47 소매업; 자동차 제외
319,36535,1624,1324,300,1032,935,5규모(300인이상),H49 육상 운송 및 파이프라인 운송업
320,3394,12,12,0,49,49,5규모(300인이상),H50 수상 운송업
321,28717,11,11,0,0,0,5규모(300인이상),H51 항공 운송업
322,40682,2638,2258,380,1610,1794,5규모(300인이상),H52 창고 및 운송관련 서비스업
323,15644,601,491,110,257,383,5규모(300인이상),I55 숙박업
324,2507,57,57,0,0,0,5규모(300인이상),I56 음식점 및 주점업
325,58317,3347,2673,674,2534,2715,5규모(300인이상),J58 출판업
326,855,25,25,0,0,0,5규모(300인이상),J59 영상ㆍ오디오 기록물 제작 및 배급업
327,13328,328,328,0,64,64,5규모(300인이상),J60 방송업
328,11089,105,105,0,78,78,5규모(300인이상),J61 우편 및 통신업
329,40905,1406,1359,47,594,657,5규모(300인이상),J62 컴퓨터 프로그래밍 시스템 통합 및 관리업
330,19027,853,822,31,1727,1732,5규모(300인이상),J63 정보서비스업
331,48527,882,788,94,631,758,5규모(300인이상),K64 금융업
332,33279,766,761,5,127,255,5규모(300인이상),K65 보험 및 연금업
333,34365,1594,1444,150,555,801,5규모(300인이상),K66 금융 및 보험관련 서비스업
